model,config_upper,config_upper_colors,input_size,batchsize,augmentation,thr,loss,infer,upper_epoch,upper_MF1,upper_colors_epoch,upper_colors_MF1,MF1,LB,upper_f1_class,upper_colors_f1_class,comment
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
,,,,,,,,,,,,,0,,,,
